10471277	Probing the salmeterol binding site on the beta 2-adrenergic receptor using a novel photoaffinity ligand, [(125)I]iodoazidosalmeterol.	Salmeterol is a long-acting beta2-adrenergic receptor (beta 2AR) agonist used clinically to treat asthma. In addition to binding at the active agonist site, it has been proposed that salmeterol also binds with very high affinity at a second site, termed the "exosite", and that this exosite contributes to the long duration of action of salmeterol. To determine the position of the phenyl ring of the aralkyloxyalkyl side chain of salmeterol in the beta 2AR binding site, we designed and synthesized the agonist photoaffinity label [(125)I]iodoazidosalmeterol ([125I]IAS). In direct adenylyl cyclase activation, in effects on adenylyl cyclase after pretreatment of intact cells, and in guinea pig tracheal relaxation assays, IAS and the parent drug salmeterol behave essentially the same. Significantly, the photoreactive azide of IAS is positioned on the phenyl ring at the end of the molecule which is thought to be involved in exosite binding. Carrier-free radioiodinated [125I]IAS was used to photolabel epitope-tagged human beta 2AR in membranes prepared from stably transfected HEK 293 cells. Labeling with [(125)I]IAS was blocked by 10 microM (-)-alprenolol and inhibited by addition of GTP gamma S, and [125I]IAS migrated at the same position on an SDS-PAGE gel as the beta 2AR labeled by the antagonist photoaffinity label [125I]iodoazidobenzylpindolol ([125I]IABP). The labeled receptor was purified on a nickel affinity column and cleaved with factor Xa protease at a specific sequence in the large loop between transmembrane segments 5 and 6, yielding two peptides. While the control antagonist photoaffinity label [125I]IABP labeled both the large N-terminal fragment [containing transmembranes (TMs) 1-5] and the smaller C-terminal fragment (containing TMs 6 and 7), essentially all of the [125I]IAS labeling was on the smaller C-terminal peptide containing TMs 6 and 7. This direct biochemical evidence demonstrates that when salmeterol binds to the receptor, its hydrophobic aryloxyalkyl tail is positioned near TM 6 and/or TM 7. A model of IAS binding to the beta 2AR is proposed.
23150485	Induction of multidrug resistance transporter ABCG2 by prolactin in human breast cancer cells.	The multidrug transporter, breast cancer resistance protein, ABCG2, is up-regulated in certain chemoresistant cancer cells and in the mammary gland during lactation. We investigated the role of the lactogenic hormone prolactin (PRL) in the regulation of ABCG2. PRL dose-dependently induced ABCG2 expression in T-47D human breast cancer cells. This induction was significantly reduced by short-interfering RNA-mediated knockdown of Janus kinase 2 (JAK2). Knockdown or pharmacologic inhibition of the down-stream signal transducer and activator of transcription-5 (STAT5) also blunted the induction of ABCG2 by PRL, suggesting a role for the JAK2/STAT5 pathway in PRL-induced ABCG2 expression. Corroborating these findings, we observed PRL-stimulated STAT5 recruitment to a region containing a putative γ-interferon activation sequence (GAS) element at -434 base pairs upstream of the ABCG2 transcription start site. Introduction of a single mutation to the -434 GAS element significantly attenuated PRL-stimulated activity of a luciferase reporter driven by the ABCG2 gene promoter and 5'-flanking region containing the -434 GAS motif. In addition, this GAS element showed strong copy number dependency in its response to PRL treatment. Interestingly, inhibitors against the mitogen-activated protein kinase and phosphoinositide-3-kinase signaling pathways significantly decreased the induction of ABCG2 by PRL without altering STAT5 recruitment to the GAS element. We conclude that the JAK2/STAT5 pathway is required but not sufficient for the induction of ABCG2 by PRL.
23155202	Influence of coadministration of artemether and lumefantrine on selected plasma biochemical and erythrocyte oxidative stress indices in female Wistar rats.	Among the artemisinin-based combination therapy (ACT) regimens, artemisinin derivative, artemether in combination with lumefantrine (artemether-lumefantrine, AL) has achieved excellent results in the fight against malarial scourge. In this study, we evaluated the toxic potential of these drugs at the therapeutic doses in female Wistar rats. Animals were randomly divided into four groups: those administered 1% Tween 80 (control), those administered artemether (4 mg/kg body weight), those administered lumefantrine (24 mg/kg body weight), and those coadministered artemether (4 mg/kg body weight) and lumefantrine (24 mg/kg body weight). The drugs were orally administered twice daily for 3 days by gastric intubation after which selected plasma biochemical indices, and erythrocytes antioxidant defence and lipid peroxidation markers were evaluated. Coadministration of artemether and lumefantrine raised liver and renal function markers and increased atherogenic index. While reduced glutathione, glucose-6-phosphate dehydrogenase (G6PD) and catalase activities were reduced, glutathione peroxidase and glutathione-s-transferase activities increased in all the treated groups compared to the control group. The drugs caused significant (p < 0.05) elevation of malondialdehyde (MDA) levels compared to the control group. These results imply that coadministration of artemether and lumefantrine may increase the risks of atherosclerosis as well as liver and renal function impairments in the users. In addition, the drugs may also promote oxidative stress in the erythrocytes.
23477624	Safety and efficacy of polycalcium for improving biomarkers of bone metabolism: a 4-week open-label clinical study.	Polycalcium is a mixture of Polycan and calcium lactate-gluconate 1:9 (w/w) with demonstrated antiosteoporosis activity in vitro and in vivo studies. These studies were a 4-week open-label, single-center trial to evaluate the efficacy of oral Polycalcium on bone metabolism and safety. In total, 30 healthy women (range 40-60 years) were administered 400 mg of Polycalcium for 4 weeks. The primary efficacy parameter was urinary deoxypyridinoline (DPYR) levels, and serum osteocalcin (OSC), bone-specific alkaline phosphatase (BALP), urinary cross-linked C-telopeptide of type-1 collagen (CTx), urinary cross-linked N-telopeptide of type-1 collagen (NTx), calcium (Ca), and phosphorus (P) levels, which were evaluated for comparison before and after administration of Polycalcium. After 4 weeks of Polycalcium administration, 27 subjects completed the test plan. Three subjects withdrew their consent to participate. The values of blood OSC, BALP, serum Ca, and serum P from baseline to 4 weeks of treatment were changed by -28.44%, 14.37%, 6.11%, and 1.42%, respectively. Biomarkers of bone resorption: urinary DPYR, serum CTx, serum NTx, urinary Ca, and urinary P, at baseline after 4 weeks of treatment were changed by -13.40%, 6.67%, -5.13%, -22.43%, and -3.04%, respectively. Additionally, when considering the subjects' adverse effects and the results of the blood and urine tests over the 4-week trial period, the dose of 400  mg Polycalcium showed efficacy for improving bone metabolism and was well tolerated and safe. Polycalcium was apparently safe and efficacious.
23044094	Establishment of an in vitro photoallergy test using NCTC2544 cells and IL-18 production.	Differentiation between photoallergenic and phototoxic reactions induced by low molecular weight compounds represents a current problem. The use of keratinocytes as a potential tool for the detection of photoallergens as opposed to photoirritants is considered an interesting strategy for developing in vitro methods. We have previously demonstrated the possibility to use the human keratinocyte cell line NCTC2455 and the production of interleukin-18 (IL-18) to screen low molecular weight sensitizers. The purpose of this work was to explore the possibility to use the NCTC2544 assay to identify photoallergens and discriminate from phototoxic chemicals. First, we identified suitable condition of UV-irradiation (3.5 J/cm(2)) by investigating the effect of UVA irradiation on intracellular IL-18 on untreated or chloropromazine (a representative phototoxic compound)-treated NCTC2544 cells. Then, the effect of UVA-irradiation over NCTC2544 cells treated with increasing concentrations of 15 compounds including photoallergens (benzophenone, 4-ter-butyl-4-methoxy-dibenzoylmethane, 2-ethylexyl-p-methoxycinnamate, ketoprofen, 6-methylcumarin); photoirritant and photoallergen (4-aminobenzoic acid, chlorpromazine, promethazine); photoirritants (acridine, ibuprofen, 8-methoxypsoralen, retinoic acid); and negative compounds (lactic acid, SDS and p-phenilendiamine) was investigated. Twenty-four hours after exposure, cytotoxicity was evaluated by the MTT assay or LDH leakage, while ELISA was used to measure the production of IL-18. At the maximal concentration assayed with non-cytotoxic effects (CV80 under irradiated condition), all tested photoallergens induced a significant and a dose-dependent increase of intracellular IL-18 following UVA irratiation, whereas photoirritants failed. We suggest that this system may be useful for the in vitro evaluation of the photoallergic potential of chemicals.
23220749	Apomorphine is a bimodal modulator of TRPA1 channels.	Apomorphine is a non-narcotic derivative of morphine, which acts as a dopamine agonist and is clinically used to treat "off-states" in patients suffering from Parkinson's disease. Adverse effects of apomorphine treatment include severe emesis and nausea, and ulceration and pain at the injection site. We wanted to test whether sensory transient receptor potential (TRP) channels are a molecular target for apomorphine. Here, we show that rTRPV1, rTRPV2, rTRPV3, and mTRPV4, as well as hTRPM8, and rTRPM3, which are expressed in dorsal root ganglion neurons, are insensitive toward apomorphine treatment. This also applied to the cellular redox sensor hTRPM2. On the contrary, human TRPA1 could be concentration-dependently modulated by apomorphine. Whereas the addition of apomorphine in the low micromolar range produced an irreversible activation of the channel, application of higher concentrations caused a reversible voltage-dependent inhibition of heterologously expressed TRPA1 channels, resulting from a reduction of single-channel open times. In addition, we provide evidence that apomorphine also acts on endogenous TRPA1 in cultured dorsal root ganglion neurons from rats and in the enterochromaffin model cell line QGP-1, from which serotonin is released upon activation of TRPA1. Our study shows that human TRPA1 is a target for apomorphine, suggesting that an activation of TRPA1 might contribute to adverse side effects such as nausea and painful injections, which can occur during treatment with apomorphine.
9950599	Oxidative stress induces differential gene expression in a human lens epithelial cell line.	PURPOSE: To identify differentially expressed genes in a human lens epithelial cell line exposed to oxidative stress. METHODS: Reverse transcriptase-polymerase chain reaction (RT-PCR) differential display was used to evaluate differential gene expression in a human lens epithelial cell line (SRA 01-04) when cells were exposed for 3 hours to a single bolus of 200 microM hydrogen peroxide. Differentially expressed genes were identified through DNA sequencing and a nucleotide database search. Differential expression was confirmed by northern blot and RT-PCR analyses. RESULTS: Using 18 primer sets, 28 RT-PCR products were differentially expressed between control and hydrogen peroxide-treated cells. In stressed cells, mitochondrial transcripts nicotinamide adenine dinucleotide (NADH) dehydrogenase subunit 4 and cytochrome b were downregulated 4-fold. Of the cytoplasmic mRNAs, glutamine cyclotransferase decreased 10-fold, whereas cytokine-inducible nuclear protein, alternative splicing factor 2, and beta-hydroxyisobutyryl-coenzyme A hydrolase increased 2-, 4-, and 10-fold, respectively. Analysis of mitochondrial transcripts in a 24-hour time course showed that NADH dehydrogenase subunit 4 mRNA decreased by 2-fold as early as 1 hour after oxidative stress, whereas the rate of decrease was slower for cytochrome b, cytochrome oxidase III, and 16S rRNA. CONCLUSIONS: Oxidative stress induced specific expressed gene changes in hydrogen peroxide-treated lens cells, including genes involved in cellular respiration and mRNA and peptide processing. These early changes may reflect pathways involved in the defense, pathology, or both of the lens epithelium, which is exposed to oxidative stress throughout life.
23615073	Vitamin C forestalls cigarette smoke induced NF-κB activation in alveolar epithelial cells.	Cigarette smoking causes cellular oxidative stress resulting in inflammatory diseases of lung wherein transcription factor NF-κB plays an important role. It is possible that vitamin C, an antioxidant, may prevent cigarette smoke (CS)-induced NF-κB activation that involves degradation of I-κBε and nuclear translocation of c-Rel/p50 in alveolar epithelial cells. Therefore, to examine the hypothesis, we verified the effect of vitamin C on CS-induced expression of NF-κB driven luciferase reporter and NF-κB binding at its target DNA by EMSA in alveolar epithelial A549 cells. We also examined the level of I-κBε and sub-cellular distribution of c-Rel by western blotting and immunofluorescence respectively in CSE-treated A549 cells with or without vitamin C pretreatment. We observed a significant reduction in CSE induced luciferase expression, NF-κB DNA binding, I-κBε degradation and c-Rel nuclear translocation in cells pretreated with vitamin C. To further validate the result, we examined sub-cellular distribution of c-Rel in lungs of CS-exposed guinea pigs treated or untreated with vitamin C. Result showed that vitamin C treatment resulted in markedly reduced c-Rel nuclear translocation. All these results demonstrate that vitamin C prevents CS(E)-induced NF-κB activation and thus it could be used for the prevention of CS-induced inflammatory diseases.
23147415	Mice heterozygous for AChE are more sensitive to AChE inhibitors but do not respond to BuChE inhibition.	An impaired central cholinergic system is at least partly involved in Alzheimer's disease (AD) pathogenesis, with cholinergic markers such as acetylcholinesterase (AChE) activity and protein levels decreasing as cognitive decline progresses. AD patients receive AChE inhibitor drugs to enhance cholinergic responses in the brain. The present study characterises the cholinergic system of mice heterozygous for AChE (HZ) as a suitable in vivo model for permanently reduced AChE activity. In comparison to homozygous, wild type (WT) mice, HZ mice show a 40% reduction of AChE activity in the brain, while their hippocampal ACh levels are increased by 56% as measured by microdialysis; choline acetyltransferase levels remain unaltered, and choline uptake increases 2-fold. We demonstrate that HZ mice are significantly more sensitive to local AChE inhibition (BW284c51), but remain insensitive to butyrylcholinesterase (BuChE) inhibition (bambuterol). HZ mice are also more sensitive to the peripheral application of the selective AChE inhibitor donepezil or the mixed inhibitor physostigmine; extracellular ACh levels rise significantly after administration of both drugs; also glucose levels are moderately increased indicating potentially non-cholinergic effects of donepezil. Behavioural tests show comparable cognitive function in both mouse strains. Our results are discussed in relation to the use of AChE/BuChE inhibitors in AD patients.
23643664	Sustained resistance to acute MPTP toxicity by hypothalamic dopamine neurons following chronic neurotoxicant exposure is associated with sustained up-regulation of parkin protein.	Hypothalamic tuberoinfundibular dopamine (TIDA) neurons remain unaffected in Parkinson disease (PD) while there is significant degeneration of midbrain nigrostriatal dopamine (NSDA) neurons. A similar pattern of susceptibility is observed following acute exposure to the neurotoxicant 1-methyl-4-phenyl-1,2,3,6-tetrahydropyridine (MPTP), and the resistance of TIDA neurons to MPTP is associated with increased expression of parkin and ubiquitin carboxy-terminal hydrolase L-1 (UCHL- 1). In the present study, the response of TIDA and NSDA neurons to acute MPTP administration following chronic MPTP exposure was examined. Mice were treated with ten injections of either MPTP (20 mg/kg; s.c.; every 3.5 days) or saline vehicle (10 ml/kg; s.c.; every 3.5 days). Following a 21 day recovery period, chronic saline- and MPTP-treated mice received an additional injection of either saline (10 ml/kg; s.c.) or MPTP (20 mg/kg; s.c.) and were sacrificed 24 h later. NSDA neurons displayed significant axon terminal degeneration (as indexed by decreases in DA, tyrosine hydroxylase (TH) and DA transporter concentrations in the striatum) as well as loss of TH-immunoreactive (IR) neurons in the substantia nigra (SN) following MPTP, whereas TIDA neurons revealed no overt axon terminal pathology or loss of TH-IR cell bodies. NSDA neuronal pathology was associated with transient decreases in concentrations of parkin and UCHL-1 protein in the SN, which returned to normal levels by 21 days following cessation of chronic neurotoxicant exposure. Resistance of TIDA neurons to MPTP toxicity was correlated with a transient increase in UCHL-1 and a sustained elevation in parkin in the arcuate nucleus. TIDA neurons represent a DA neuron population with a unique and inherent ability to adapt to acute and chronic toxicant administration with a sustained elevation of the neuroprotective protein parkin. The correlation between the ability to increase parkin and UCHL-1 expression and the resistance of DA neurons to neurotoxicant exposure is consistent with a functional link between these features and an underlying differential susceptibility to toxicant-associated neurodegeneration.
